
> furniture-website@0.1.0 dev /home/bobak/personal-projects/heritage-cz
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 576ms (158 modules)
 ○ Compiling /profile ...
 ✓ Compiled /profile in 11.8s (930 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 GET /profile 200 in 12538ms
 ✓ Compiled in 858ms (479 modules)
 ✓ Compiled in 388ms (479 modules)
 ✓ Compiled in 412ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 639ms (479 modules)
 ✓ Compiled in 437ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 551ms (479 modules)
 ✓ Compiled in 524ms (479 modules)
 ✓ Compiled in 354ms (479 modules)
 ✓ Compiled in 400ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 400ms (479 modules)
 ✓ Compiled in 7.3s (930 modules)
 ✓ Compiled in 498ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 527ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 336ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 323ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 331ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 326ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 334ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 330ms (479 modules)
 ✓ Compiled in 326ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 323ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 339ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 354ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 407ms (479 modules)
 ✓ Compiled in 364ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 369ms (479 modules)
